Subject ID,Stress Condition,Trial Number,Short(0)/Long(1),env_trial_num,Stay(1)/Leave(0),StartTime,EndTime,Trial time,channel,offset_aperiodics,exponent_aperiodics,center_frequency_peaks,amplitude_peaks,std_dev_peaks,MSE_stats,r_squared_stats,frequency_wise_error_1_stats,frequency_wise_error_2_stats,frequency_wise_error_3_stats,frequency_wise_error_4_stats,frequency_wise_error_5_stats,frequency_wise_error_6_stats,frequency_wise_error_7_stats,frequency_wise_error_8_stats,frequency_wise_error_9_stats,frequency_wise_error_10_stats,frequency_wise_error_11_stats,frequency_wise_error_12_stats,frequency_wise_error_13_stats,frequency_wise_error_14_stats,frequency_wise_error_15_stats,frequency_wise_error_16_stats,frequency_wise_error_17_stats,frequency_wise_error_18_stats,frequency_wise_error_19_stats,frequency_wise_error_20_stats,frequency_wise_error_21_stats,frequency_wise_error_22_stats,frequency_wise_error_23_stats,frequency_wise_error_24_stats,frequency_wise_error_25_stats,frequency_wise_error_26_stats,frequency_wise_error_27_stats,frequency_wise_error_28_stats,frequency_wise_error_29_stats,frequency_wise_error_30_stats,frequency_wise_error_31_stats,frequency_wise_error_32_stats,frequency_wise_error_33_stats,frequency_wise_error_34_stats,frequency_wise_error_35_stats,frequency_wise_error_36_stats,frequency_wise_error_37_stats,frequency_wise_error_38_stats,frequency_wise_error_39_stats,frequency_wise_error_40_stats,frequency_wise_error_41_stats,frequency_wise_error_42_stats,frequency_wise_error_43_stats,frequency_wise_error_44_stats,frequency_wise_error_45_stats,frequency_wise_error_46_stats,frequency_wise_error_47_stats,frequency_wise_error_48_stats,frequency_wise_error_49_stats,frequency_wise_error_50_stats
47324,pre,50,0,22,1,1494.06,1499.752,5.692000000000007,FZ,-10.06372023,3.554451624,28.82050132,1.648710065,5.999952367,0.257361388,0.815058968,1.359390804,0.58179099,0.313681268,0.001772666,0.158566377,0.339511969,0.543995721,0.563311457,0.493550633,0.746447935,0.667512207,0.484607444,0.394113567,0.651410125,0.200240517,0.072868782,0.420584931,0.279577105,0.12497581,0.090839399,0.104626013,0.127219773,0.007517208,0.095765951,0.234467778,0.041779884,0.298202056,0.183659453,0.135341115,0.124989965,0.035855378,0.080977148,0.080116321,0.474748171,0.407152478,0.133797155,0.173232352,0.052008322,0.353749638,0.390654764,0.20378502,0.082586487,0.43747074,0.789622678,0.733380666,0.121735236,1.302769712,1.139382918,1.041252864,0.982560882
47324,pre,51,0,23,0,1501.292,1510.588,9.29600000000005,CZ,-9.90122515,3.453949328,43.70846926,1.599286849,1.518886307,0.152240344,0.880812847,1.263969351,0.344503581,0.048867499,0.163202478,0.138735846,0.039763296,0.156072933,0.271451124,0.458078955,0.407068679,0.214080955,0.3580611,0.508611545,0.330471513,0.19710111,0.286312166,0.192960885,0.1743913,0.056777351,0.02114682,0.186661897,0.146904047,0.333430321,0.234086936,0.015276348,0.011294624,0.10474458,0.292781087,0.255381344,0.218592044,0.168458822,0.08961641,0.006378937,0.061083192,0.017449553,0.049529914,0.014203575,0.11355779,0.041069709,0.266008711,0.380673633,0.085164211,0.170128399,0.123899592,0.509739627,0.303421339,1.030597748,0.949248808,0.89699621,0.872411181
47324,pre,51,0,23,0,1501.292,1510.588,9.29600000000005,FZ,-9.836986744,3.510291415,39.26330057,1.606744701,4.14726774,0.123811496,0.903994344,1.028955676,0.280348222,0.091477975,0.02590799,0.186559638,0.345139941,0.216357492,0.083615742,0.308255445,0.370111112,0.411640492,0.48397869,0.522213748,0.237577897,0.087090066,0.033817701,0.034214362,0.026446195,0.013761309,0.027084473,0.082414819,0.032751227,0.031823917,0.196482323,0.094896515,0.189478805,0.231123606,0.078568679,0.120377744,0.064945994,0.056864901,0.243716602,0.267564723,0.2373684,0.059167796,0.096052809,0.135999354,0.158069726,0.186929479,0.187795014,0.022591529,0.228079262,0.358619067,0.658495911,0.557270139,0.151345502,0.896157332,0.806779808,0.724982181,0.66680385
47324,pre,52,0,24,1,1511.568,1516.732,5.163999999999987,CZ,-10.0065669,3.129284412,34.76891764,1.437452339,5.999858297,0.171923085,0.861579363,1.033662267,0.115439496,0.229111935,0.343396779,0.382028326,0.127436697,0.009645964,0.017794823,0.146823837,0.140895929,0.061554641,0.013744081,0.200032086,0.101528712,0.160305368,0.349491819,0.33160789,0.329541101,0.211267946,0.251582076,0.487434791,0.451814854,0.192315468,0.514293354,0.391166583,0.244867081,0.237525941,0.269951374,0.019079562,0.279903511,0.220863244,0.462916531,0.580090745,0.19400017,0.073789146,0.15206843,0.509754988,0.342188111,0.079452914,0.276095788,0.232300662,0.443890963,0.55528249,0.776398319,0.687974369,0.371513967,0.902079445,0.809470774,0.753873751,0.714902677
47324,pre,52,0,24,1,1511.568,1516.732,5.163999999999987,FZ,-10.19650349,3.205997512,43.60172154,1.065845277,1.146808784,0.072454114,0.945620917,0.795589553,0.053209354,0.208466815,0.158784384,0.08860246,0.046975401,0.260126235,0.010540205,0.012373395,0.136078025,0.584519961,0.243287749,0.078908449,0.018998743,0.128208748,0.048023533,0.024633804,0.041090542,0.140023155,0.07497733,0.046422696,0.294539369,0.314960225,0.306820446,0.248432533,0.052298539,0.070875417,0.146056442,0.055318079,0.129302256,0.073092244,0.201069221,0.295741224,0.10310513,0.064470183,0.153268003,0.057366203,0.325281059,0.309450342,0.386562107,0.290126829,0.029302057,0.066887613,0.053734446,0.199064434,0.28372736,0.618519766,0.566031056,0.531099467,0.501843447
47324,pre,53,0,25,1,1517.72,1523.204,5.483999999999924,CZ,-9.347026534,3.865732169,38.90408032,2.082471671,5.999970171,0.669878513,0.611879659,1.924629014,1.041967073,0.404277833,0.02756491,0.086234797,0.028017654,0.172129109,0.05916855,0.497412894,0.695003087,0.549268338,0.129933502,0.516097068,0.76535398,0.713544096,0.433352144,0.435550278,0.639119586,0.654042687,0.532470513,0.454321626,0.69799852,0.844352264,0.855547865,0.783059767,0.937868144,1.009393873,1.07468123,0.666249925,0.503886683,0.444390625,0.133344796,0.211794212,0.270462955,0.495842449,0.457539498,0.547047379,0.458225832,0.379492965,0.450414107,0.449665471,0.461459917,0.059853012,0.368722319,0.455943523,0.204874928,2.08081075,2.084858527,1.93235396,1.796801512
47324,pre,53,0,25,1,1517.72,1523.204,5.483999999999924,FZ,-9.851540326,3.785333933,40.60283558,2.0256138,3.803509907,0.286503441,0.807092461,1.554108041,0.580482013,0.179929989,0.058406261,0.115629939,0.17474333,0.514223022,0.566056709,0.611533101,0.679054837,0.726049802,0.728638381,0.456553046,0.515446948,0.343716006,0.239420235,0.369890016,0.372582775,0.103644184,0.174944155,0.374069297,0.117833304,0.332641382,0.553051356,0.388339453,0.26619222,0.260614847,0.141568988,0.269718962,0.08318574,0.157689257,0.444087687,0.563528804,0.758049826,0.611918698,0.336005029,0.045210441,0.199844183,0.169949579,0.212048289,0.181579035,0.186592441,0.201178604,0.572217629,0.602016133,0.38940628,1.332483224,1.064751311,0.914266632,0.8226629
47324,pre,54,0,26,0,1524.192,1533.728,9.536000000000058,CZ,-9.532467563,3.327077593,35.35382862,1.257836245,5.970358725,0.115852292,0.90773127,0.735464455,0.449047085,0.123416972,0.075582545,0.136220423,0.025953226,0.009257429,0.111956016,0.085803013,0.488478515,0.393416681,0.395167853,0.098838914,0.123233368,0.027712461,0.046997499,0.228956065,0.219744459,0.28212267,0.417949981,0.328477988,0.395826337,0.480290899,0.221905958,0.278222376,0.21607907,0.013492777,0.050466532,0.004279815,0.036563148,0.24631468,0.203039589,0.37717438,0.31747557,0.232209387,0.308891404,0.202452163,0.043191924,0.111425907,0.121698855,0.170379926,0.360666163,0.235194133,0.447603631,0.391990278,0.341036478,0.808321889,0.751165129,0.698376688,0.655975822
47324,pre,54,0,26,0,1524.192,1533.728,9.536000000000058,FZ,-9.683168847,3.346561564,42.61142608,0.982604691,1.828359602,0.077011321,0.938354494,0.641314998,0.311059717,0.217495113,0.146924351,0.022889462,0.120230723,0.060530847,0.128810343,0.248594839,0.476214365,0.484270212,0.412362947,0.478222042,0.31185092,0.168630948,0.111046973,0.155446039,0.140340876,0.025782912,0.349553215,0.174846661,0.3303339,0.101343463,0.070240054,0.113635333,0.000786534,0.145105697,0.1973045,0.280077776,0.174863314,0.174836103,0.032892772,0.119363432,0.054086578,0.067740016,0.13841291,0.160116586,0.184071136,0.11533489,0.113437115,0.094526563,0.117212328,0.07380857,0.143611368,0.326793632,0.308347399,0.6535225,0.562275276,0.523256837,0.499093974
47324,pre,55,0,27,1,1534.708,1539.884,5.175999999999931,CZ,-9.515530398,3.572060944,41.78989325,1.616266601,2.422324264,0.171586136,0.877159874,1.22085529,0.418437942,0.122448384,0.018377944,0.172903559,0.17985662,0.285814299,0.281571987,0.343244585,0.498970657,0.115575648,0.325247106,0.322753437,0.295236156,0.007947673,0.184311352,0.36541971,0.276631611,0.379725546,0.462261934,0.341761548,0.197534341,0.219020203,0.01825774,0.396231818,0.232814865,0.235460119,0.187233796,0.164621576,0.363489066,0.11070966,0.243673431,0.110213968,0.214732309,0.071502077,0.065404198,0.052632624,0.180365871,0.112176863,0.005487569,0.091000491,0.123688649,0.146867892,0.294444849,0.69573153,0.194535217,1.142226798,0.975915575,0.914656452,0.892343722
47324,pre,55,0,27,1,1534.708,1539.884,5.175999999999931,FZ,-9.456446124,3.972567553,43.86915323,1.568495989,1.234249322,0.157593335,0.906462231,1.331059496,0.274799049,0.140579118,0.101715584,0.045901079,0.264018392,0.449094642,0.448636566,0.145674195,0.068910303,0.354069146,0.434979937,0.395355316,0.522597412,0.343877223,0.076530012,0.102874142,0.024412842,0.110489339,0.296167819,0.153519672,0.015009391,0.146560215,0.383788119,0.16254613,0.009305547,0.116770239,0.07928629,0.01248239,0.207558449,0.275123921,0.378910822,0.346688004,0.108108237,0.179112962,0.026571209,0.033046254,0.029898015,0.164285925,0.03117324,0.265221177,0.320475994,0.173197413,0.011875945,0.361196769,0.002146482,0.990445246,0.940318346,0.91243244,0.891573578
47324,pre,56,0,28,1,1540.872,1546.244,5.371999999999844,CZ,-9.635244014,3.379293786,41.88463273,1.404150939,2.503237254,0.138254788,0.888324463,1.077190569,0.288685003,0.072700361,0.054518836,0.135691081,0.079582798,0.142115075,0.270331656,0.317491137,0.19964607,0.385346299,0.493320647,0.334703595,0.11748592,0.373197181,0.049453342,0.315495511,0.416316127,0.257970793,0.102767769,0.287120441,0.27797321,0.093451842,0.203011494,0.287748051,0.071733084,0.015537387,0.149783626,0.101465294,0.064603895,0.043333374,0.059622243,0.126679473,0.196451368,0.004193893,0.058609192,0.463230431,0.323918166,0.019618573,0.163989192,0.185188754,0.198398211,0.038110749,0.480023841,0.552868546,0.065044646,0.99426881,0.878109801,0.814562985,0.780453792
47324,pre,56,0,28,1,1540.872,1546.244,5.371999999999844,FZ,-9.767188396,3.542157836,39.4312587,1.289407361,4.020638872,0.118225358,0.914351239,1.117429094,0.14906598,0.161425524,0.130438096,0.171267393,0.042748899,0.003469836,0.286224121,0.484422561,0.601177432,0.537220384,0.565291861,0.09596939,0.121646662,0.103212475,0.129858098,0.168947905,0.136911509,0.050629445,0.267181469,0.034020758,0.063324511,0.110261693,0.102863544,0.092795124,0.182153903,0.174511341,0.30641514,0.032493868,0.087258548,0.218785184,0.196892845,0.358498208,0.208157782,0.179317446,0.080836493,0.000628802,0.249484531,0.132791322,0.251359531,0.131521893,0.144417097,0.430490318,0.622805411,0.392720695,0.214712739,0.778202526,0.654146595,0.580108372,0.531563497
47324,pre,57,0,29,0,1547.236,1556.416,9.179999999999836,CZ,-9.220156535,3.649875189,42.66363341,1.231451553,2.008753046,0.115159494,0.920136769,1.051777954,0.293053753,0.014830736,0.13576481,0.222462875,0.08129765,0.000476624,0.140853194,0.176023021,0.276553798,0.153091637,0.160266828,0.309786339,0.273621438,0.296599532,0.041033235,0.177070308,0.186036051,0.189404685,0.288969581,0.168267556,0.102513083,0.400715357,0.327875623,0.075240798,0.104782149,0.037879532,0.043396065,0.06489574,0.402174761,0.297366483,0.180776362,0.181481758,0.033369154,0.061914817,0.281364802,0.335113904,0.231675645,0.259335103,0.124100735,0.071456378,0.288588804,0.10250697,0.294712044,0.476850911,0.158326433,0.908883861,0.785820311,0.726038181,0.693055144
47324,pre,57,0,29,0,1547.236,1556.416,9.179999999999836,FZ,-9.390460749,3.690316895,42.08526464,1.210285326,2.333856956,0.100733254,0.932340127,0.929044582,0.150600469,0.055130309,0.000347307,0.09871555,0.085002793,0.223439568,0.009850019,0.066162715,0.281975637,0.066485282,0.214408799,0.349126945,0.362193111,0.338433948,0.254163503,0.196995855,0.299948694,0.137240848,0.22823419,0.175198634,0.049231189,0.110420179,0.098457169,0.062989808,0.101272897,0.169608343,0.017006176,0.004318973,0.209506041,0.141559378,0.177544218,0.151142594,0.108615028,0.106531284,0.288664023,0.208257301,0.333875482,0.082068964,0.071667483,0.186681693,0.118035871,0.060081644,0.21810558,0.529992841,0.007064199,0.918401139,0.784653046,0.719566487,0.683390868
47324,pre,58,0,30,1,1557.516,1562.664,5.147999999999911,CZ,-9.734169113,3.173790531,37.90420649,1.414555257,5.99950157,0.264410102,0.771354546,1.331576703,0.479496336,0.10868451,0.056259177,0.030345205,0.014522225,0.134436027,0.061458702,0.133779193,0.446577442,0.481077451,0.364048273,0.347174489,0.185705404,0.16727647,0.27604704,0.257453095,0.252178315,0.218373689,0.294722728,0.394059562,0.675386826,0.337809107,0.427745295,0.56367067,0.742147177,0.487442956,0.450222925,0.425937693,0.439087759,0.271479688,0.005767786,0.006040561,0.121262287,0.25962202,0.592082341,0.351164146,0.193448648,0.044809352,0.2080578,0.187146626,0.067971003,0.441504491,0.133473106,0.202108366,0.5154,1.3798132,1.284423211,1.191082036,1.113293805
47324,pre,58,0,30,1,1557.516,1562.664,5.147999999999911,FZ,-9.995736988,3.239937789,35.24699251,1.341274704,5.999998665,0.22068969,0.819172034,1.152587592,0.228707574,0.055326603,0.141242217,0.0462574,0.179956054,0.03203992,0.115966703,0.265302062,0.391194365,0.644198308,0.311724107,0.320360262,0.214874027,0.01875196,0.302208481,0.398427572,0.683207932,0.58768635,0.760162441,0.54968729,0.168519706,0.19470577,0.017867042,0.173781869,0.259155036,0.292738212,0.12118897,0.004287018,0.147404105,0.381582614,0.333269227,0.469334264,0.524699173,0.424521055,0.400527994,0.475508136,0.367573077,0.235289396,0.181160015,0.128248961,0.21009451,0.555541213,0.648994723,0.797301818,0.050353649,0.998124314,0.964252487,0.90976135,0.86255449
47324,pre,59,0,31,1,1563.66,1569.04,5.379999999999882,CZ,-10.25896241,3.355917893,41.24100052,1.6001009,2.885934215,0.174603888,0.890827444,1.075525155,0.221129205,0.119693762,0.274490942,0.096880587,0.230174862,0.051042348,0.052434408,0.129530422,0.417416439,0.525467262,0.010609684,0.296785023,0.256095164,0.130491517,0.093481996,0.411838983,0.444992629,0.390349781,0.2890864,0.029013423,0.321511691,0.477537628,0.081593588,0.114196763,0.084464374,0.082151406,0.246915417,0.051175022,0.0197008,0.042654868,0.138735587,0.051005386,0.216614825,0.49400865,0.290638622,0.137518044,0.274207967,0.083263858,0.35706054,0.36773936,0.04021752,0.412997019,0.602668062,0.625313993,0.092918243,1.127556289,1.01408315,0.937737671,0.900045264
47324,pre,59,0,31,1,1563.66,1569.04,5.379999999999882,FZ,-9.368454183,3.971628871,38.90411579,2.242722287,5.999885795,0.753038216,0.580985738,2.020559087,1.018441314,0.576304963,0.487356509,0.26007079,0.103146377,0.050561208,0.129582786,0.258846866,0.748419704,1.083998881,0.847342812,0.719036833,0.516209646,0.234865887,0.441374566,0.552131356,0.188741653,0.804823816,0.848517996,0.913823843,0.923138276,0.937055991,1.095144069,1.045380406,0.992413025,1.014872387,0.595587438,0.715875161,0.254510183,0.377270047,0.173674004,0.024957778,0.069385257,0.532093319,0.337067834,0.528624224,0.687137952,0.662013996,0.526100872,0.505456059,0.484763064,0.110358924,0.231939472,0.291991131,0.354180177,2.283322515,2.061607727,1.876701894,1.733301455
47324,pre,60,0,32,0,1570.136,1579.416,9.279999999999973,CZ,-9.613282219,3.862835988,36.20552744,2.823840132,5.999969199,0.76680804,0.547765011,2.294206948,1.28403074,0.613341408,0.34669051,0.137407098,0.032355437,0.299970993,0.450422708,0.780211112,0.808079006,0.945036819,1.087840632,1.003104859,0.726176924,0.561604149,0.903624654,0.911621824,0.962967102,0.796497912,0.817107892,0.886824392,0.769848343,0.942286203,0.854005288,0.706544274,0.527692629,0.553145693,0.50473809,0.1011237,0.237313391,0.370965619,0.603340321,0.77386452,0.970625559,1.058966272,1.137936068,0.951001325,0.829345519,0.784680921,0.678387878,0.217888988,0.087945133,0.493142091,0.689599373,0.821975775,0.110073352,1.504647793,1.55018305,1.442194049,1.348311412
47324,pre,60,0,32,0,1570.136,1579.416,9.279999999999973,FZ,-9.932645842,3.868431758,41.59539403,2.07502095,3.122160283,0.505013191,0.661124808,2.045687826,1.030774052,0.697123781,0.320377232,0.131611758,0.349896295,0.191435712,0.384204731,0.770677959,1.085817962,1.122715247,1.054268058,1.093965764,1.023138958,0.670231717,0.776026536,0.741115603,0.748497506,0.648968196,0.699507336,0.534800907,0.291125507,0.188034076,0.119778227,0.23308659,0.219950177,0.426099381,0.52046146,0.650772715,0.747118525,0.656322363,0.592748615,0.321009808,0.079241823,0.028452839,0.157275452,0.197774229,0.033507633,0.170924008,0.454317459,0.54529563,0.552304403,0.044441577,0.526550848,0.804262791,0.299466553,1.326340837,1.139003851,0.991283319,0.907395358
47324,pre,61,0,33,1,1580.4,1585.54,5.139999999999873,CZ,-9.314618937,3.455759071,44.67378744,1.201827477,0.753987769,0.057841676,0.95609296,0.65085816,0.253317855,0.042341852,0.032087595,0.03883644,0.094635499,0.234548184,0.100180429,0.136209404,0.269592579,0.139058291,0.196545209,0.277163447,0.09728057,0.159890192,0.144649575,0.012285617,0.12658557,0.161264862,0.184610411,0.010202911,0.028826549,0.039555517,0.178235988,0.015059839,0.075081526,0.010284017,0.177591404,0.192075582,0.020555165,0.132707918,0.178109724,0.058319649,0.214995963,0.232246111,0.019130917,0.117545827,0.082644507,0.016787486,0.108215617,0.076621539,0.0848125,0.193888397,0.006039111,0.066885364,0.081391419,0.662238697,0.640001537,0.624431286,0.610627089
47324,pre,61,0,33,1,1580.4,1585.54,5.139999999999873,FZ,-9.498894163,3.530096435,43.64947861,1.09326077,1.386444032,0.043458594,0.968040973,0.49381304,0.0785367,0.038303932,0.057781332,0.078803183,0.097522168,0.074781019,0.019947284,0.225018081,0.363328268,0.34499317,0.214829522,0.174152821,0.144223164,0.018723232,0.011975279,0.12911763,0.084946009,0.211474102,0.137540323,0.052910302,0.156543943,0.029694346,0.039840313,0.225895712,0.227409886,0.201329922,0.119135825,0.012554009,0.123437894,0.22689775,0.116526247,0.024498166,0.041674598,0.056501753,0.075332878,0.017229903,0.036252831,0.099140163,0.117577066,0.209747354,0.101720358,0.085350447,0.020919221,0.336525147,0.038462918,0.552099029,0.483635333,0.452471814,0.430143041
47324,pre,62,0,34,1,1586.524,1591.58,5.05600000000004,CZ,-9.358742665,3.90899881,42.092192,1.666955696,2.433835374,0.301108831,0.816355297,1.561351943,0.616725515,0.069818733,0.136148717,0.000781099,0.15257497,0.146159511,0.271639159,0.550931745,0.657465818,0.334858962,0.319367888,0.53180214,0.503512379,0.440969309,0.648854171,0.415032106,0.359033371,0.559015142,0.514911965,0.693477314,0.549717627,0.481280853,0.266599823,0.235885988,0.006842611,0.023243954,0.638657173,0.302560316,0.194015984,0.358236726,0.38743972,0.286852768,0.437111577,0.001070677,0.27169091,0.435477521,0.48577067,0.108134871,0.251877241,0.153471455,0.350969795,0.144828835,0.491384793,0.674791427,0.012880486,1.318189025,1.178361349,1.09652039,1.056535563
47324,pre,62,0,34,1,1586.524,1591.58,5.05600000000004,FZ,-9.624354919,3.848412092,43.34344131,1.619295335,1.632188536,0.198207409,0.883283883,1.291994578,0.314381444,0.075794906,0.021739035,0.239771207,0.209308476,0.13426083,0.234138205,0.635052948,0.79614735,0.66594452,0.216558063,0.076517752,0.013591267,0.016732426,0.228555866,0.228442496,0.127957094,0.279993626,0.036715602,0.237716093,0.146965715,0.170597478,0.13574189,0.09879064,0.223255935,0.303082349,0.095784791,0.471513381,0.121142366,0.043264951,0.052739916,0.065249791,0.104772321,0.158355643,0.10846234,0.037676464,0.281332438,0.412880752,0.45014523,0.221569895,0.012039859,0.198203137,0.103317437,0.60564567,0.23610264,1.245804992,1.070636135,1.005294544,0.981431848
47324,pre,63,0,35,0,1592.676,1601.96,9.284000000000106,CZ,-9.583899365,3.511275142,41.07822275,1.463269184,3.103644723,0.178357062,0.863596771,1.30800712,0.491997605,0.012972036,0.11792015,0.139065932,0.119365725,0.142935687,0.209447663,0.28049199,0.538639525,0.465062663,0.341426986,0.361049822,0.314490231,0.320096132,0.022508562,0.281742079,0.328472733,0.550157808,0.44993071,0.324958467,0.125248007,0.000500387,0.084584332,0.061937005,0.134856046,0.235676357,0.270534842,0.190817953,0.275796201,0.361441237,0.164867629,0.196450854,0.187679521,0.287151509,0.356766424,0.032644094,0.038284434,0.155039922,0.220306738,0.240861066,0.141782144,0.23415473,0.394089625,0.651227169,0.157100565,1.080001197,0.946459143,0.865110393,0.819078762
47324,pre,63,0,35,0,1592.676,1601.96,9.284000000000106,FZ,-9.655996134,3.660726842,40.61191765,1.552928655,3.319220176,0.213861996,0.856384837,1.295947492,0.452157643,0.048670664,0.071069342,0.003007531,0.023131326,0.081238048,0.312482977,0.349923302,0.580778411,0.628004256,0.455701963,0.554156294,0.538500196,0.248088997,0.372811628,0.226583487,0.175130176,0.194881243,0.149361581,0.041381025,0.027528447,0.007659942,0.159117131,0.229191465,0.13084438,0.21948147,0.217273605,0.099773408,0.113214711,0.136171582,0.233505479,0.052364883,0.078306989,0.266162926,0.338809788,0.212510355,0.178810232,0.215927414,0.210170673,0.167833534,0.019963302,0.117958435,0.689975443,0.840494567,0.164602555,1.247967859,1.109008125,1.024972821,0.976798521
